=== Reading building permits ===
  Total original permits : 236471
  Top 5 neighborhoods by permit count:
    Canton                              6087
    Belair-Edison                       4822
    Hampden                             4144
    Broadway East                       3937
    Frankford                           3746

=== Reading vacant buildings ===
  Total vacant notices : 11832
  Top 5 neighborhoods by vacant count:
    Carrollton Ridge                    753
    Broadway East                       722
    Sandtown-Winchester                 612
    Harlem Park                         457
    Oliver                              345

=== Neighborhood Join: Permits vs Vacant Buildings ===
Neighborhood                           Permits    Vacants  Total Cost ($)
------------------------------------------------------------------------
Carrollton Ridge                          1891        753        18552686
Broadway East                             3937        722        47216681
Sandtown-Winchester                       2741        612        27628707
Harlem Park                               2026        457        29406143
Oliver                                    3256        345        36504757
East Baltimore Midway                     2278        335        29834559
Midtown-Edmondson                          961        334         9768130
Central Park Heights                      2802        322       128289793
Penrose/Fayette Street Outreach           1545        318        74900179
Mount Clare                               1083        295        10052884
Mondawmin                                 1577        283        59684759
Shipley Hill                               925        273         7240279
Penn North                                1092        271        46501193
Upton                                     2040        264      1074426802
Coldstream Homestead Montebello           3610        250        35067603
Franklin Square                           1636        243        30986386
Mosher                                     736        174        22323431
Park Circle                               1426        169        48166718
Coppin Heights/Ash-Co-East                1343        167      4451942582
Easterwood                                 879        159         7283834
Brooklyn                                  2459        156        24472284
Franklintown Road                          749        153        27570155
Northwest Community Action                 788        151        18280840
Millhill                                   688        141         5284851
Berea                                     2018        137        17662469
Druid Heights                             1350        135        21060380
Boyd-Booth                                 445        130         8627311
Curtis Bay                                1284        127        15699367
McElderry Park                            2610        127        18073276
Greenspring                               1494        126        73470782
Westport                                   810        125        65966130
Rosemont                                  1182        119        54523907
Auchentoroly-Parkwood                     1080        107         9803109
Darley Park                                568        105         4156427
Walbrook                                  1631        102        19852658
Arlington                                 1146        101        13619717
Ellwood Park/Monument                     1697        101        14972422
Johnston Square                           1185         93        65418070
Winchester                                 730         92         5920781
Washington Village/Pigtown                3160         92        40754143
Rosemont Homeowners/Tenants                691         88         4629425
Union Square                               867         80        12335493
South Clifton Park                         423         74         3510234
Belair-Edison                             4822         73        28740630
Allendale                                 1560         71        12223334
Madison-Eastend                           1201         71        22524843
Biddle Street                              712         64         8413881
Towanda-Grantley                           573         63       104389378
Milton-Montford                           1424         60        10682108
Saint Josephs                              981         60         7416038
Carroll-South Hilton                       673         58        31868117
Cherry Hill                                989         55        38943817
Hollins Market                            1140         54        16972809
Downtown                                  2365         53       717113986
Langston Hughes                            467         49         3865343
Poppleton                                  653         44       273566991
Edgewood                                  1226         43         9401574
Irvington                                 1110         42        33447955
Morrell Park                              1047         41         8415580
Baltimore Highlands                        896         41        16970283
Gwynns Falls                               375         41         5067145
Barclay                                   1245         39        13447735
Better Waverly                            1731         37        21740206
Reservoir Hill                            2689         36        89279146
Middle East                               2130         35       273329205
Oldtown                                    295         33        82228127
Lucille Park                               261         33         2721941
Howard Park                               2206         32        19629491
Mount Holly                                459         32         5025035
Patterson Park Neighborhood               2773         30        25070102
Hanlon-Longwood                           1244         28         9439078
Four By Four                               855         26         6967225
Concerned Citizens of Forest Park          607         25         5047331
Dorchester                                 695         24         5563499
Pen Lucy                                  1059         24         8650751
Harwood                                    817         23         5156523
Hampden                                   4144         22        97441895
Gay Street                                 522         21        14484308
CARE                                       885         21        13174380
Wilson Park                                577         21         8164171
Bridgeview/Greenlawn                       781         21        21491322
Woodmere                                   832         20         5515647
Edmondson Village                         1293         20         7717586
Canton                                    6087         19        96899086
Frankford                                 3746         19       133652082
Madison Park                               448         19        13048942
Parklane                                   536         19         5692329
Woodbourne-McCabe                          457         18         2939635
Forest Park                                677         17         5994496
Washington Hill                            550         17        12613114
